file	bytes	sha256
README.md	1616	a9fe5bebeb08097887b52def0f00999c34e93b22f18737efa3438e11c56baa42
TXF000708_array.fasta	125650	0866dbf818cbcd81b7a768c974fb21f221b3de95cfd20e95b9314613b5b04df9
TXF000708_candidate.fa	847	2cbde8d064e67e19ee04e39427ed46bb929cf63840da38b543263cb13df180c0
array_confirmation_summary.tsv	344	9ad4aea00b73382764a8f559e13ece90153b4b2506e23bb8970e502cdc499ee3
array_extraction_receipt.json	909	478233f22a0a3315833abdd01ff6af3df1caeca203db470b7d2838d5503b637c
depth10_TXF000598_family.tsv	407	969994ddfabd206c0a6b4e604e4325523ac5b5bfcfd33873a6aa7f6d6dc650a1
depth10_best_match_per_query.tsv	579	c7886215b3ba48e56f8505c4ade02386ada25dc2d427fa53882f2b41462f4c48
depth10_discovery_summary.json	973	342f83f2b9c6b0b4831d9e1b4293fa8cb3694221953a6525362b00c09d3fbb89
depth10_profile_receipt.json	217	4c98937e6b675a0b6ab8acdd2f3183ccb552322560009e55db39c358dbcbb9b2
depth10_profile_stages.tsv	443	59da09067038822a7f82145b568ee5af205ea6485ff7ef057afd7e9b401eb671
depth10_recurrence_receipt.json	1256	68ac0259322ff21ec3b288d672c2d4f4d0545678bcf4c1381567fb67ddaac68f
exclusion_Dfam_Glycine_max.tsv	399	21b3e6e44ec9bb813577444c2c686173bf5e206e3ef1364bb1deffc318130fa9
exclusion_Dfam_Glycine_max_receipt.json	1161	be0425284f723b42e72af9d9830d5e856a767b51cce455eb2be652be106b6bf3
exclusion_organelle.tsv	405	e3a45d1bd5820e86983878bea2953e1ac653a9de0dbdc3a386aa5972c42f33ef
exclusion_organelle_receipt.json	1165	7255d5237063a055538f4506e5c8fed28c9b587cb9dab141261effc044575b57
exclusion_original_13_clone.tsv	396	60a66a346cdeeca7fa8430843bb174255d24757f17869f5b3e517c90b9776ea3
exclusion_original_13_clone_receipt.json	1196	1bc1dc0efa9c43604c8139600e7b996abdee58f88e386a9737c597934cf10dec
exclusion_rDNA.tsv	429	06a1483eb3b0aaa172e9aadd4daf481de9e51d74df1b6999e51cd7794721720c
exclusion_rDNA_receipt.json	1137	ab0d809ec02fcc8e1680aca348695aaecc5f5cb6fe59cda7e94090063f47369c
exclusion_soybean_minisatellite.tsv	392	d6e4d7ff4f3d766d6f8dca5e2e15a48856b4c77cdfc0e0bb8ec7e6884218c0c0
exclusion_soybean_minisatellite_receipt.json	1144	c42a76f132b05453ce95aabb1f62c25256be64bc400e90eaba57b49f903dfa6c
exclusion_soybean_supplement.tsv	398	ec1d9f9db74cb61cd76e242613651c932ea8641c5d1ef609052c7106792f6d43
exclusion_soybean_supplement_receipt.json	1179	eed552b343b6cd7359b2e17390319c3bfd94bc33e68af8c6d67f94fd9d709eeb
pilot_candidate.tsv	1850	ca2ac06e23c7440a88c7d8c28f9d0c9b872f3e553223b9919b7a2730dc34dd1c
pilot_refinement_receipt.json	1157	b6345ae15728ca699568f674a630a47be4af6d091ca30166dab2c26bbfc8aa25
tidehunter_output.tsv	2656	dc8c3b096f22c686401522291f7384b66c31958f7949d528fcdbb32e4a4e4406
trf_output.dat	194193	1cce728d4f8dcafb7fb574e08ad4ccff5740ebdd32bec433ccd4a8c6858d6943
